Loading /home/ehm/.maxima/maxima-init.mac
(%i1) batch("examples.txt")

read and interpret /home/ehm/math/Maxima/share/ehm/qm-maxima/docs/examples.txt
(%i2) display2d:false
(%i3) load(qm)
(%i4) ket(a,b)+ket(c,d)
(%o4) ket(c,d)+ket(a,b)
(%i5) ket([a,b])+ket([c,d])
(%o5) matrix([c+a],[d+b])
(%i6) ketprod('zp,'zm)+ketprod('zm,'zp)
(%o6) ketprod(zp,zm)+ketprod(zm,zp)
(%i7) ketprod([zp,zm])
(%o7) [tpket,[matrix([1],[0]),matrix([0],[1])]]
(%i8) declare([a,b],complex)
(%o8) done
(%i9) psi:a*ket(1)+b*ket(2)
(%o9) ket(2)*b+ket(1)*a
(%i10) psidag:dagger(psi)
(%o10) bra(2)*conjugate(b)+bra(1)*conjugate(a)
(%i11) psidag . psi
(%o11) b*conjugate(b)+a*conjugate(a)
(%i12) kill(a)
(%o12) done
(%i13) ket(a)
(%o13) ket(a)
(%i14) declare([c1,c2],complex)
(%o14) done
(%i15) ket([c1,c2])
(%o15) matrix([c1],[c2])
(%i16) facts()
(%o16) [kind(hbar,real),hbar > 0,kind(b,complex),kind(c1,complex),kind(c2,
                                                                       complex)]
(%i17) kill(c1,c2)
(%o17) done
(%i18) bra(c1,c2)
(%o18) bra(c1,c2)
(%i19) bra([c1,c2])
(%o19) matrix([c1,c2])
(%i20) facts()
(%o20) [kind(hbar,real),hbar > 0,kind(b,complex)]
(%i21) kill(a,b,k)
(%o21) done
(%i22) k:ket(a,b)
(%o22) ket(a,b)
(%i23) ketp(k)
(%o23) false
(%i24) k:ket([a,b])
(%o24) matrix([a],[b])
(%i25) ketp(k)
(%o25) true
(%i26) b:bra([a,b])
(%o26) matrix([a,b])
(%i27) brap(b)
(%o27) true
(%i28) dagger(bra([%i,2]))
(%o28) matrix([-%i],[2])
(%i29) declare([a,b,c],complex)
(%o29) done
(%i30) braket(ket([a,b,c]),ket([a,b,c]))
(%o30) braket(matrix([a],[matrix([a,b])],[c]),matrix([a],[matrix([a,b])],[c]))
(%i31) declare([a,b,c],complex)
(%o31) done
(%i32) norm(ket([a,b,c]))
(%o32) norm(matrix([a],[matrix([a,b])],[c]))
(%i33) norm(ket(a,b,c))
(%o33) norm(ket(a,matrix([a,b]),c))
(%i34) declare([a,b,c,d],complex)
(%o34) done
(%i35) A:braket(ket([a,b]),ket([c,d]))
(%o35) braket(matrix([a],[matrix([a,b])]),matrix([c],[d]))
(%i36) P:magsqr(A)
(%o36) braket(matrix([a],[matrix([a,b])]),matrix([c],[d]))
